procs, 1, 	units, 20, 	weights, 800, 	cycles, 40000, 	con_trav, 3.2e+07, 	secs, 0.5, 	mpisecs, 0.494025, 	Mcon/sec, 64
procs, 1, 	units, 25, 	weights, 1250, 	cycles, 40000, 	con_trav, 5e+07, 	secs, 0.71, 	mpisecs, 0.70229, 	Mcon/sec, 70.4225
procs, 1, 	units, 30, 	weights, 1800, 	cycles, 40000, 	con_trav, 7.2e+07, 	secs, 0.97, 	mpisecs, 0.967959, 	Mcon/sec, 74.2268
procs, 1, 	units, 35, 	weights, 2450, 	cycles, 40000, 	con_trav, 9.8e+07, 	secs, 1.28, 	mpisecs, 1.27912, 	Mcon/sec, 76.5625
procs, 1, 	units, 40, 	weights, 3200, 	cycles, 40000, 	con_trav, 1.28e+08, 	secs, 1.67, 	mpisecs, 1.67537, 	Mcon/sec, 76.6467
procs, 1, 	units, 45, 	weights, 4050, 	cycles, 40000, 	con_trav, 1.62e+08, 	secs, 2.07, 	mpisecs, 2.07133, 	Mcon/sec, 78.2609
procs, 1, 	units, 50, 	weights, 5000, 	cycles, 40000, 	con_trav, 2e+08, 	secs, 2.54, 	mpisecs, 2.54016, 	Mcon/sec, 78.7402
procs, 1, 	units, 55, 	weights, 6050, 	cycles, 40000, 	con_trav, 2.42e+08, 	secs, 3.03, 	mpisecs, 3.02524, 	Mcon/sec, 79.868
procs, 1, 	units, 60, 	weights, 7200, 	cycles, 40000, 	con_trav, 2.88e+08, 	secs, 3.54, 	mpisecs, 3.54638, 	Mcon/sec, 81.3559
procs, 1, 	units, 65, 	weights, 8450, 	cycles, 40000, 	con_trav, 3.38e+08, 	secs, 4.19, 	mpisecs, 4.19541, 	Mcon/sec, 80.6683
procs, 1, 	units, 70, 	weights, 9800, 	cycles, 40000, 	con_trav, 3.92e+08, 	secs, 4.9, 	mpisecs, 4.9017, 	Mcon/sec, 80
procs, 1, 	units, 75, 	weights, 11250, 	cycles, 40000, 	con_trav, 4.5e+08, 	secs, 5.49, 	mpisecs, 5.4911, 	Mcon/sec, 81.9672
procs, 1, 	units, 80, 	weights, 12800, 	cycles, 40000, 	con_trav, 5.12e+08, 	secs, 6.26, 	mpisecs, 6.25561, 	Mcon/sec, 81.7891
procs, 1, 	units, 85, 	weights, 14450, 	cycles, 40000, 	con_trav, 5.78e+08, 	secs, 7.09, 	mpisecs, 7.09024, 	Mcon/sec, 81.5233
procs, 1, 	units, 90, 	weights, 16200, 	cycles, 40000, 	con_trav, 6.48e+08, 	secs, 7.95, 	mpisecs, 7.95305, 	Mcon/sec, 81.5094
procs, 1, 	units, 95, 	weights, 18050, 	cycles, 40000, 	con_trav, 7.22e+08, 	secs, 8.94, 	mpisecs, 8.93064, 	Mcon/sec, 80.7606
procs, 1, 	units, 100, 	weights, 20000, 	cycles, 40000, 	con_trav, 8e+08, 	secs, 9.67, 	mpisecs, 9.66532, 	Mcon/sec, 82.7301
procs, 1, 	units, 105, 	weights, 22050, 	cycles, 40000, 	con_trav, 8.82e+08, 	secs, 10.94, 	mpisecs, 10.9334, 	Mcon/sec, 80.6216
procs, 1, 	units, 110, 	weights, 24200, 	cycles, 40000, 	con_trav, 9.68e+08, 	secs, 12.04, 	mpisecs, 12.0372, 	Mcon/sec, 80.3987
procs, 1, 	units, 115, 	weights, 26450, 	cycles, 40000, 	con_trav, 1.058e+09, 	secs, 13.07, 	mpisecs, 13.0622, 	Mcon/sec, 80.9487
procs, 1, 	units, 120, 	weights, 28800, 	cycles, 40000, 	con_trav, 1.152e+09, 	secs, 14.46, 	mpisecs, 14.4551, 	Mcon/sec, 79.668
procs, 1, 	units, 125, 	weights, 31250, 	cycles, 40000, 	con_trav, 1.25e+09, 	secs, 15.9, 	mpisecs, 15.8977, 	Mcon/sec, 78.6164
procs, 1, 	units, 130, 	weights, 33800, 	cycles, 40000, 	con_trav, 1.352e+09, 	secs, 17.09, 	mpisecs, 17.0888, 	Mcon/sec, 79.1106
procs, 1, 	units, 135, 	weights, 36450, 	cycles, 40000, 	con_trav, 1.458e+09, 	secs, 18.62, 	mpisecs, 18.618, 	Mcon/sec, 78.3029
procs, 1, 	units, 140, 	weights, 39200, 	cycles, 40000, 	con_trav, 1.568e+09, 	secs, 20.61, 	mpisecs, 20.6079, 	Mcon/sec, 76.0796
procs, 1, 	units, 145, 	weights, 42050, 	cycles, 40000, 	con_trav, 1.682e+09, 	secs, 21.95, 	mpisecs, 21.9539, 	Mcon/sec, 76.6287
procs, 1, 	units, 150, 	weights, 45000, 	cycles, 40000, 	con_trav, 1.8e+09, 	secs, 24.27, 	mpisecs, 24.2731, 	Mcon/sec, 74.1656
procs, 1, 	units, 155, 	weights, 48050, 	cycles, 40000, 	con_trav, 1.922e+09, 	secs, 26.2, 	mpisecs, 26.1934, 	Mcon/sec, 73.3588
procs, 1, 	units, 160, 	weights, 51200, 	cycles, 40000, 	con_trav, 2.048e+09, 	secs, 27.64, 	mpisecs, 27.6395, 	Mcon/sec, 74.0955
procs, 1, 	units, 165, 	weights, 54450, 	cycles, 40000, 	con_trav, 2.178e+09, 	secs, 29.38, 	mpisecs, 29.3796, 	Mcon/sec, 74.1321
procs, 1, 	units, 170, 	weights, 57800, 	cycles, 40000, 	con_trav, 2.312e+09, 	secs, 32.96, 	mpisecs, 32.9661, 	Mcon/sec, 70.1456
procs, 1, 	units, 175, 	weights, 61250, 	cycles, 40000, 	con_trav, 2.45e+09, 	secs, 33.87, 	mpisecs, 33.866, 	Mcon/sec, 72.3354
procs, 1, 	units, 180, 	weights, 64800, 	cycles, 40000, 	con_trav, 2.592e+09, 	secs, 35.91, 	mpisecs, 35.9075, 	Mcon/sec, 72.1805
procs, 1, 	units, 185, 	weights, 68450, 	cycles, 40000, 	con_trav, 2.738e+09, 	secs, 37.73, 	mpisecs, 37.7312, 	Mcon/sec, 72.5682
procs, 1, 	units, 190, 	weights, 72200, 	cycles, 40000, 	con_trav, 2.888e+09, 	secs, 39.98, 	mpisecs, 39.9789, 	Mcon/sec, 72.2361
procs, 1, 	units, 195, 	weights, 76050, 	cycles, 40000, 	con_trav, 3.042e+09, 	secs, 42.29, 	mpisecs, 42.2822, 	Mcon/sec, 71.9319
procs, 1, 	units, 200, 	weights, 80000, 	cycles, 40000, 	con_trav, 3.2e+09, 	secs, 44.64, 	mpisecs, 44.6289, 	Mcon/sec, 71.6846
procs, 1, 	units, 205, 	weights, 84050, 	cycles, 40000, 	con_trav, 3.362e+09, 	secs, 46.85, 	mpisecs, 46.8454, 	Mcon/sec, 71.7609
procs, 1, 	units, 210, 	weights, 88200, 	cycles, 40000, 	con_trav, 3.528e+09, 	secs, 49.13, 	mpisecs, 49.1271, 	Mcon/sec, 71.8095
procs, 1, 	units, 215, 	weights, 92450, 	cycles, 40000, 	con_trav, 3.698e+09, 	secs, 51.88, 	mpisecs, 51.8691, 	Mcon/sec, 71.2799
procs, 1, 	units, 220, 	weights, 96800, 	cycles, 40000, 	con_trav, 3.872e+09, 	secs, 53.82, 	mpisecs, 53.8051, 	Mcon/sec, 71.9435
procs, 1, 	units, 225, 	weights, 101250, 	cycles, 40000, 	con_trav, 4.05e+09, 	secs, 56.39, 	mpisecs, 56.3788, 	Mcon/sec, 71.8212
procs, 1, 	units, 230, 	weights, 105800, 	cycles, 40000, 	con_trav, 4.232e+09, 	secs, 59.1, 	mpisecs, 59.0947, 	Mcon/sec, 71.6074
procs, 1, 	units, 235, 	weights, 110450, 	cycles, 40000, 	con_trav, 4.418e+09, 	secs, 61.57, 	mpisecs, 61.569, 	Mcon/sec, 71.7557
procs, 1, 	units, 240, 	weights, 115200, 	cycles, 40000, 	con_trav, 4.608e+09, 	secs, 63.95, 	mpisecs, 63.9371, 	Mcon/sec, 72.0563
procs, 1, 	units, 245, 	weights, 120050, 	cycles, 40000, 	con_trav, 4.802e+09, 	secs, 65.99, 	mpisecs, 65.9897, 	Mcon/sec, 72.7686
procs, 1, 	units, 250, 	weights, 125000, 	cycles, 40000, 	con_trav, 5e+09, 	secs, 68.97, 	mpisecs, 68.9669, 	Mcon/sec, 72.4953
procs, 1, 	units, 255, 	weights, 130050, 	cycles, 40000, 	con_trav, 5.202e+09, 	secs, 71.87, 	mpisecs, 71.8591, 	Mcon/sec, 72.3807
procs, 1, 	units, 260, 	weights, 135200, 	cycles, 40000, 	con_trav, 5.408e+09, 	secs, 74.83, 	mpisecs, 74.8236, 	Mcon/sec, 72.2705
procs, 1, 	units, 265, 	weights, 140450, 	cycles, 40000, 	con_trav, 5.618e+09, 	secs, 77.61, 	mpisecs, 77.6088, 	Mcon/sec, 72.3876
procs, 1, 	units, 270, 	weights, 145800, 	cycles, 40000, 	con_trav, 5.832e+09, 	secs, 80.48, 	mpisecs, 80.4759, 	Mcon/sec, 72.4652
procs, 1, 	units, 275, 	weights, 151250, 	cycles, 40000, 	con_trav, 6.05e+09, 	secs, 83.4, 	mpisecs, 83.3967, 	Mcon/sec, 72.542
procs, 1, 	units, 280, 	weights, 156800, 	cycles, 40000, 	con_trav, 6.272e+09, 	secs, 86.23, 	mpisecs, 86.2161, 	Mcon/sec, 72.7357
procs, 1, 	units, 285, 	weights, 162450, 	cycles, 40000, 	con_trav, 6.498e+09, 	secs, 89.34, 	mpisecs, 89.3278, 	Mcon/sec, 72.7334
procs, 1, 	units, 290, 	weights, 168200, 	cycles, 40000, 	con_trav, 6.728e+09, 	secs, 92.09, 	mpisecs, 92.0823, 	Mcon/sec, 73.059
procs, 1, 	units, 295, 	weights, 174050, 	cycles, 40000, 	con_trav, 6.962e+09, 	secs, 95.23, 	mpisecs, 95.2231, 	Mcon/sec, 73.1072
procs, 1, 	units, 300, 	weights, 180000, 	cycles, 40000, 	con_trav, 7.2e+09, 	secs, 98.4, 	mpisecs, 98.3911, 	Mcon/sec, 73.1707
procs, 1, 	units, 305, 	weights, 186050, 	cycles, 40000, 	con_trav, 7.442e+09, 	secs, 101.69, 	mpisecs, 101.674, 	Mcon/sec, 73.1832
procs, 1, 	units, 310, 	weights, 192200, 	cycles, 40000, 	con_trav, 7.688e+09, 	secs, 105.13, 	mpisecs, 105.118, 	Mcon/sec, 73.1285
procs, 1, 	units, 315, 	weights, 198450, 	cycles, 40000, 	con_trav, 7.938e+09, 	secs, 108.49, 	mpisecs, 108.484, 	Mcon/sec, 73.168
procs, 1, 	units, 320, 	weights, 204800, 	cycles, 40000, 	con_trav, 8.192e+09, 	secs, 111.74, 	mpisecs, 111.728, 	Mcon/sec, 73.313
procs, 1, 	units, 325, 	weights, 211250, 	cycles, 40000, 	con_trav, 8.45e+09, 	secs, 114.49, 	mpisecs, 114.476, 	Mcon/sec, 73.8056
procs, 1, 	units, 330, 	weights, 217800, 	cycles, 40000, 	con_trav, 8.712e+09, 	secs, 117.54, 	mpisecs, 117.519, 	Mcon/sec, 74.1194
procs, 1, 	units, 335, 	weights, 224450, 	cycles, 40000, 	con_trav, 8.978e+09, 	secs, 121.83, 	mpisecs, 121.813, 	Mcon/sec, 73.6929
procs, 1, 	units, 340, 	weights, 231200, 	cycles, 40000, 	con_trav, 9.248e+09, 	secs, 125.29, 	mpisecs, 125.276, 	Mcon/sec, 73.8128
procs, 1, 	units, 345, 	weights, 238050, 	cycles, 40000, 	con_trav, 9.522e+09, 	secs, 128.8, 	mpisecs, 128.784, 	Mcon/sec, 73.9286
procs, 1, 	units, 350, 	weights, 245000, 	cycles, 40000, 	con_trav, 9.8e+09, 	secs, 132.72, 	mpisecs, 132.707, 	Mcon/sec, 73.8397
procs, 1, 	units, 355, 	weights, 252050, 	cycles, 40000, 	con_trav, 1.0082e+10, 	secs, 136.24, 	mpisecs, 136.231, 	Mcon/sec, 74.0018
procs, 1, 	units, 360, 	weights, 259200, 	cycles, 40000, 	con_trav, 1.0368e+10, 	secs, 139.96, 	mpisecs, 139.943, 	Mcon/sec, 74.0783
procs, 1, 	units, 365, 	weights, 266450, 	cycles, 40000, 	con_trav, 1.0658e+10, 	secs, 143.64, 	mpisecs, 143.624, 	Mcon/sec, 74.1994
procs, 1, 	units, 370, 	weights, 273800, 	cycles, 40000, 	con_trav, 1.0952e+10, 	secs, 147.3, 	mpisecs, 147.289, 	Mcon/sec, 74.3517
procs, 1, 	units, 375, 	weights, 281250, 	cycles, 40000, 	con_trav, 1.125e+10, 	secs, 151.4, 	mpisecs, 151.379, 	Mcon/sec, 74.3065
procs, 1, 	units, 380, 	weights, 288800, 	cycles, 40000, 	con_trav, 1.1552e+10, 	secs, 155.02, 	mpisecs, 155.004, 	Mcon/sec, 74.5194
procs, 1, 	units, 385, 	weights, 296450, 	cycles, 40000, 	con_trav, 1.1858e+10, 	secs, 159.28, 	mpisecs, 159.257, 	Mcon/sec, 74.4475
procs, 1, 	units, 390, 	weights, 304200, 	cycles, 40000, 	con_trav, 1.2168e+10, 	secs, 163.13, 	mpisecs, 163.121, 	Mcon/sec, 74.5908
procs, 1, 	units, 395, 	weights, 312050, 	cycles, 40000, 	con_trav, 1.2482e+10, 	secs, 167.47, 	mpisecs, 167.458, 	Mcon/sec, 74.5328
procs, 1, 	units, 400, 	weights, 320000, 	cycles, 40000, 	con_trav, 1.28e+10, 	secs, 171.67, 	mpisecs, 171.661, 	Mcon/sec, 74.5617
procs, 1, 	units, 405, 	weights, 328050, 	cycles, 40000, 	con_trav, 1.3122e+10, 	secs, 174.4, 	mpisecs, 174.386, 	Mcon/sec, 75.2408
procs, 1, 	units, 410, 	weights, 336200, 	cycles, 40000, 	con_trav, 1.3448e+10, 	secs, 178.58, 	mpisecs, 178.555, 	Mcon/sec, 75.3052
procs, 1, 	units, 415, 	weights, 344450, 	cycles, 40000, 	con_trav, 1.3778e+10, 	secs, 184.06, 	mpisecs, 184.037, 	Mcon/sec, 74.856
procs, 1, 	units, 420, 	weights, 352800, 	cycles, 40000, 	con_trav, 1.4112e+10, 	secs, 188.13, 	mpisecs, 188.118, 	Mcon/sec, 75.012
procs, 1, 	units, 425, 	weights, 361250, 	cycles, 40000, 	con_trav, 1.445e+10, 	secs, 192.66, 	mpisecs, 192.645, 	Mcon/sec, 75.0026
procs, 1, 	units, 430, 	weights, 369800, 	cycles, 40000, 	con_trav, 1.4792e+10, 	secs, 197.06, 	mpisecs, 197.033, 	Mcon/sec, 75.0634
procs, 1, 	units, 435, 	weights, 378450, 	cycles, 40000, 	con_trav, 1.5138e+10, 	secs, 201.66, 	mpisecs, 201.641, 	Mcon/sec, 75.0669
procs, 1, 	units, 440, 	weights, 387200, 	cycles, 40000, 	con_trav, 1.5488e+10, 	secs, 205.96, 	mpisecs, 205.944, 	Mcon/sec, 75.1991
procs, 1, 	units, 445, 	weights, 396050, 	cycles, 40000, 	con_trav, 1.5842e+10, 	secs, 210.66, 	mpisecs, 210.641, 	Mcon/sec, 75.2017
procs, 1, 	units, 450, 	weights, 405000, 	cycles, 40000, 	con_trav, 1.62e+10, 	secs, 215.59, 	mpisecs, 215.578, 	Mcon/sec, 75.1426
procs, 1, 	units, 455, 	weights, 414050, 	cycles, 40000, 	con_trav, 1.6562e+10, 	secs, 219.59, 	mpisecs, 219.565, 	Mcon/sec, 75.4224
procs, 1, 	units, 460, 	weights, 423200, 	cycles, 40000, 	con_trav, 1.6928e+10, 	secs, 224.59, 	mpisecs, 224.569, 	Mcon/sec, 75.3729
procs, 1, 	units, 465, 	weights, 432450, 	cycles, 40000, 	con_trav, 1.7298e+10, 	secs, 229.6, 	mpisecs, 229.581, 	Mcon/sec, 75.3397
procs, 1, 	units, 470, 	weights, 441800, 	cycles, 40000, 	con_trav, 1.7672e+10, 	secs, 234.42, 	mpisecs, 234.398, 	Mcon/sec, 75.3861
procs, 1, 	units, 475, 	weights, 451250, 	cycles, 40000, 	con_trav, 1.805e+10, 	secs, 238.83, 	mpisecs, 238.807, 	Mcon/sec, 75.5768
procs, 1, 	units, 480, 	weights, 460800, 	cycles, 40000, 	con_trav, 1.8432e+10, 	secs, 244.2, 	mpisecs, 244.178, 	Mcon/sec, 75.4791
procs, 1, 	units, 485, 	weights, 470450, 	cycles, 40000, 	con_trav, 1.8818e+10, 	secs, 250.18, 	mpisecs, 250.153, 	Mcon/sec, 75.2178
procs, 1, 	units, 490, 	weights, 480200, 	cycles, 40000, 	con_trav, 1.9208e+10, 	secs, 253.43, 	mpisecs, 253.41, 	Mcon/sec, 75.7921
procs, 1, 	units, 495, 	weights, 490050, 	cycles, 40000, 	con_trav, 1.9602e+10, 	secs, 258.75, 	mpisecs, 258.724, 	Mcon/sec, 75.7565
procs, 1, 	units, 500, 	weights, 500000, 	cycles, 40000, 	con_trav, 2e+10, 	secs, 263.95, 	mpisecs, 263.923, 	Mcon/sec, 75.7719
